###########################################################################
##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Update      H Berghaeuser Jan 2009
##           
## 
##
## Energy-Calibrated in JAN 2009 by H. Berghaeuser
## Use this BaF2-Config file for Beamtime 2007_07
## NOTE: crystals of the outer ring are not easy to calibrate, because
## there are no direkt HITs ... so i decided to use avergae-GAIN for these
##
##########################################################################
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
#
Energy-Scale: 1.0
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
# -20.  15.
#
#        ADC#  low  high     ped  MeV/ch   TDC#  low/high Off       ns/ch         Pos x,y,z (cm)
Element: 20201 0.1 1000. 112.864 0.320329 20401 -20. 15. 2483.7200    0.100000 -5.196152 3.000000 147.50000 
Element: 20202 0.1 1000. 106.532 0.343301 20402 -20. 15. 2467.2085    0.100000 -10.392304 6.000000 147.500000 
Element: 20203 0.1 1000. 107.529 0.353606 20403 -20. 15. 2460.8492    0.100000 -10.392304 0.000000 147.500000 
Element: 20204 0.1 1000. 106.601 0.343013 20404 -20. 15. 2471.1297    0.100000 -15.588456 9.000000 147.500000 
Element: 20205 0.1 1000. 106.830 0.348118 20405 -20. 15. 2469.7986    0.100000 -15.588456 3.000000 147.500000 
Element: 20206 0.1 1000. 103.721 0.322411 20406 -20. 15. 2492.2837    0.100000 -15.588456 -3.000000 147.500000 
Element: 20207 0.1 1000. 104.276 0.334457 20407 -20. 15. 2452.5028    0.100000 -20.784609 12.000000 147.500000 
Element: 20208 0.1 1000. 105.742 0.324378 20408 -20. 15. 2448.9063    0.100000 -20.784609 6.000000 147.500000 
Element: 20209 0.1 1000. 105.492 0.331702 20409 -20. 15. 2484.2487    0.100000 -20.784609 0.000000 147.500000 
Element: 20210 0.1 1000. 105.695 0.337989 20410 -20. 15. 2449.1961    0.100000 -20.784609 -6.000000 147.500000 
Element: 20211 0.1 1000. 108.102 0.344861 20411 -20. 15. 2468.9581    0.100000 -25.980761 15.000000 147.500000 
Element: 20212 0.1 1000. 105.780 0.336907 20412 -20. 15. 2455.7363    0.100000 -25.980761 9.000000 147.500000 
Element: 20213 0.1 1000. 106.494 0.336011 20413 -20. 15. 2472.2963    0.100000 -25.980761 3.000000 147.500000 
Element: 20214 0.1 1000. 104.453 0.327848 20414 -20. 15. 2447.2447    0.100000 -25.980761 -3.000000 147.500000 
Element: 20215 0.1 1000. 104.410 0.334737 20415 -20. 15. 2468.0925    0.100000 -25.980761 -9.000000 147.500000 
Element: 20216 0.1 1000. 105.592 0.329087 20416 -20. 15. 2484.1555    0.100000 -31.176912 18.000000 147.500000 
Element: 20217 0.1 1000. 101.488 0.335221 20417 -20. 15. 2486.2922    0.100000 -31.176912 12.000000 147.500000 
Element: 20218 0.1 1000. 107.836 0.332014 20418 -20. 15. 2492.6836    0.100000 -31.176912 6.000000 147.500000 
Element: 20219 0.1 1000. 100.241 0.319599 20419 -20. 15. 2489.8123    0.100000 -31.176912 0.000000 147.500000 
Element: 20220 0.1 1000. 103.681 0.339417 20420 -20. 15. 2473.7712    0.100000 -31.176912 -6.000000 147.500000 
Element: 20221 0.1 1000. 103.652 0.327624 20421 -20. 15. 2461.0674    0.100000 -31.176912 -12.000000 147.500000 
Element: 20222 0.1 1000. 106.293 0.338390 20422 -20. 15. 2476.3059    0.100000 -36.373062 21.000000 147.500000 
Element: 20223 0.1 1000. 103.448 0.332977 20423 -20. 15. 2443.7405    0.100000 -36.373062 15.000000 147.500000 
Element: 20224 0.1 1000. 104.657 0.331646 20424 -20. 15. 2456.8800    0.100000 -36.373062 9.000000 147.500000 
Element: 20225 0.1 1000. 106.985 0.333938 20425 -20. 15. 2512.2563    0.100000 -36.373062 3.000000 147.500000 
Element: 20226 0.1 1000. 106.435 0.333706 20426 -20. 15. 2489.0307    0.100000 -36.373062 -3.000000 147.500000 
Element: 20227 0.1 1000. 105.253 0.322039 20427 -20. 15. 2502.3811    0.100000 -36.373062 -9.000000 147.500000 
Element: 20228 0.1 1000. 106.540 0.331971 20428 -20. 15. 2477.7799    0.100000 -36.373062 -15.000000 147.500000 
Element: 20229 0.1 1000. 103.534 0.329958 20429 -20. 15. 2448.1034    0.100000 -41.569218 24.000000 147.500000 
Element: 20230 0.1 1000. 103.632 0.319970 20430 -20. 15. 2443.8271    0.100000 -41.569218 18.000000 147.500000 
Element: 20231 0.1 1000. 106.356 0.316894 20431 -20. 15. 2446.2825    0.100000 -41.569218 12.000000 147.500000 
Element: 20232 0.1 1000. 103.563 0.324102 20432 -20. 15. 2452.5153    0.100000 -41.569218 6.000000 147.500000 
Element: 20233 0.1 1000. 105.404 0.337911 20433 -20. 15. 2434.7510    0.100000 -41.569218 0.000000 147.500000 
Element: 20234 0.1 1000. 105.766 0.341515 20434 -20. 15. 2470.1923    0.100000 -41.569218 -6.000000 147.500000 
Element: 20235 0.1 1000. 105.547 0.326499 20435 -20. 15. 2439.6618    0.100000 -41.569218 -12.000000 147.500000 
Element: 20236 0.1 1000. 103.895 0.325787 20436 -20. 15. 2471.2055    0.100000 -41.569218 -18.000000 147.500000 
Element: 20237 0.1 1000. 103.970 0.349908 20437 -20. 15. 2470.1266    0.100000 -46.765369 27.000000 147.500000 
Element: 20238 0.1 1000. 105.150 0.332882 20438 -20. 15. 2453.3702    0.100000 -46.765369 21.000000 147.500000 
Element: 20239 0.1 1000. 105.961 0.334948 20439 -20. 15. 2474.4229    0.100000 -46.765369 15.000000 147.500000 
Element: 20240 0.1 1000. 105.547 0.342851 20440 -20. 15. 2451.6903    0.100000 -46.765369 9.000000 147.500000 
Element: 20241 0.1 1000. 103.292 0.336687 20441 -20. 15. 2451.4382    0.100000 -46.765369 3.000000 147.500000 
Element: 20242 0.1 1000. 100.125 0.344489 20442 -20. 15. 2464.1463    0.100000 -46.765369 -3.000000 147.500000 
Element: 20243 0.1 1000. 103.093 0.334539 20443 -20. 15. 2500.7735    0.100000 -46.765369 -9.000000 147.500000 
Element: 20244 0.1 1000. 101.670 0.326410 20444 -20. 15. 2478.8600    0.100000 -46.765369 -15.000000 147.500000 
Element: 20245 0.1 1000. 104.752 0.340193 20445 -20. 15. 2472.3332    0.100000 -46.765369 -21.000000 147.500000 
Element: 20246 0.1 1000. 105.685 0.339984 20446 -20. 15. 2461.7774    0.100000 -51.961521 30.000000 147.500000 
Element: 20247 0.1 1000. 105.413 0.368831 20447 -20. 15. 2471.1229    0.100000 -51.961521 24.000000 147.500000 
Element: 20248 0.1 1000. 103.646 0.353129 20448 -20. 15. 2461.4667    0.100000 -51.961521 18.000000 147.500000 
Element: 20249 0.1 1000. 103.139 0.328904 20449 -20. 15. 2488.8432    0.100000 -51.961521 12.000000 147.500000 
Element: 20250 0.1 1000. 103.398 0.350004 20450 -20. 15. 2482.8174    0.100000 -51.961521 6.000000 147.500000 
Element: 20251 0.1 1000. 103.953 0.347373 20451 -20. 15. 2497.2717    0.100000 -51.961521 0.000000 147.500000 
Element: 20252 0.1 1000. 101.809 0.346860 20452 -20. 15. 2507.0356    0.100000 -51.961521 -6.000000 147.500000 
