#########################################################################
#                                                                       #
# NaI configuration file for the January 2011 beamtime                  #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all NaI elements) scaling parameter for energy correction
Energy-Scale: 1.000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Energy  and Time resolutions for MC smearing (enable/disable by last
#parameter). Energy resolutiuon is given by c1 * (E/GeV)^c2, time resolution is
#according to Gaussioan with given sigma in ns.
Energy-Resolution: 0.027  0.750  1
Time-Resolution:   2.870  1
#Theta and phi resolutions (deg) to be reported by TA2Particles from CB. Phi
#resolution is divided by sin(theta) to give resolution at specific theta.
Theta-Resolution:  2.5
Phi-Resolution:    2.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Usage of extended cluster algorithm. If this line is not present (or
#commented out) the standard cluster determination is used.
#Cluster-UCLA:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff      Pos
Element:  3015M1    2.0 2000.0    0.00 0.071767  2032M0  -400.0   850.0 -2070.59 0.117710    3.619   45.214    2.629
Element:  3014M1    2.0 2000.0    0.00 0.071498  2033M0  -400.0   850.0 -2056.57 0.117710    7.322   44.510    5.320
Element:  3013M1    2.0 2000.0    0.00 0.085604  2034M0  -400.0   850.0 -2026.71 0.117710    6.266   43.725   10.577
Element:  3012M1    2.0 2000.0    0.00 0.071714  2035M0  -400.0   850.0 -2051.29 0.117710   11.996   43.725    2.690
Element:  3011M1    2.0 2000.0    0.00 0.080200  2036M0  -400.0   850.0 -2057.74 0.117710   15.678   42.290    5.346
Element:  3010M1    2.0 2000.0    0.00 0.078203  2037M0  -400.0   850.0 -2060.20 0.117710    9.929   42.290   13.258
Element:  3009M1    2.0 2000.0    0.00 0.082630  2038M0  -400.0   850.0 -2048.21 0.117710   14.668   41.639   10.656
Element:  3008M1    2.0 2000.0    0.00 0.091107  2039M0  -400.0   850.0 -2036.19 0.117710   18.449   39.214   13.403
Element:  3007M1    2.0 2000.0    0.00 0.083167  2040M0  -400.0   850.0 -2016.69 0.117710    8.702   40.717   18.188
Element:  3006M1    2.0 2000.0    0.00 0.066965  2041M0  -400.0   850.0 -2049.84 0.117710   12.374   38.342   20.896
Element:  3005M1    2.0 2000.0    0.00 0.073089  2042M0  -400.0   850.0 -2026.37 0.117710   11.018   36.086   25.316
Element:  3004M1    2.0 2000.0    0.00 0.077154  2043M0  -400.0   850.0 -2032.50 0.117710   17.383   37.488   18.714
Element:  3003M1    2.0 2000.0    0.00 0.081779  2044M0  -400.0   850.0 -2049.16 0.117710   21.037   34.038   21.369
Element:  3002M1    2.0 2000.0    0.00 0.066833  2045M0  -400.0   850.0 -2038.45 0.117710   14.607   32.935   27.654
Element:  3001M1    2.0 2000.0    0.00 0.082811  2046M0  -400.0   850.0 -2002.19 0.117710   19.617   31.740   25.890
Element:  3000M1    2.0 2000.0    0.00 0.074083  2047M0  -400.0   850.0 -1995.82 0.117710   22.927   27.792   27.654
Element:  3031M1    2.0 2000.0    0.00 0.075241  2048M0  -400.0   850.0 -2016.42 0.117710   12.987   30.283   31.262
Element:  3030M1    2.0 2000.0    0.00 0.084259  2049M0  -400.0   850.0  2504.76 0.117710   16.350   26.454   33.106
Element:  3029M1    2.0 2000.0    0.00 0.076801  2050M0  -400.0   850.0 -2035.00 0.117710   14.498   23.456   36.111
Element:  3028M1    2.0 2000.0    0.00 0.080825  2051M0  -400.0   850.0 -2000.92 0.117710   21.279   25.158   31.262
Element:  3027M1    2.0 2000.0    0.00 0.064208  2052M0  -400.0   850.0 -2045.21 0.117710   23.567   20.582   32.925
Element:  3026M1    2.0 2000.0    0.00 0.084275  2053M0  -400.0   850.0 -2023.33 0.117710   16.733   18.985   37.736
Element:  3025M1    2.0 2000.0    0.00 0.074722  2054M0  -400.0   850.0 -2020.91 0.117710   20.874   17.405   36.394
Element:  3024M1    2.0 2000.0    0.00 0.084587  2055M0  -400.0   850.0 -2025.38 0.117710   21.983   12.290   37.799
Element:  3023M1    2.0 2000.0    0.00 0.069760  2056M0  -400.0   850.0 -2014.22 0.117710   13.115   16.220   40.364
Element:  3022M1    2.0 2000.0    0.00 0.075558  2057M0  -400.0   850.0 -2055.75 0.117710   13.553   11.811   41.713
Element:  3021M1    2.0 2000.0    0.00 0.010000  2058M0  -400.0   850.0 -2025.00 0.117710    9.010    9.460   43.502
Element:  3020M1    2.0 2000.0    0.00 0.084865  2059M0  -400.0   850.0 -2010.04 0.117710   18.281    9.460   40.489
Element:  3019M1    2.0 2000.0    0.00 0.078495  2060M0  -400.0   850.0 -2038.18 0.117710   18.526    4.758   41.194
Element:  3018M1    2.0 2000.0    0.00 0.010000  2061M0  -400.0   850.0 -2025.00 0.117710    9.225    4.758   44.216
Element:  3017M1    2.0 2000.0    0.00 0.010000  2062M0  -400.0   850.0 -2025.00 0.117710   14.014    2.406   43.132
Element:  3016M1    2.0 2000.0    0.00 0.010000  2063M0  -400.0   850.0 -2025.00 0.117710   13.990   -2.859   43.057
