#########################################################################
#                                                                       #
# PID configuration file for the September 2010 beamtime                #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element:     100    0.0   100.0  147.39 0.006497  2016M0  -500.0   500.0 -2303.01 0.117000   51.000    0.000    8.782
Element:     101    0.0   100.0  167.43 0.006816  2017M0  -500.0   500.0 -2300.26 0.117000   51.000    0.000   23.681
Element:     102    0.0   100.0  185.59 0.007832  2018M0  -500.0   500.0 -2283.30 0.117000   51.000    0.000   38.580
Element:     103    0.0   100.0  182.08 0.006625  2019M0  -500.0   500.0 -2294.35 0.117000   51.000    0.000   53.478
Element:     104    0.0   100.0  245.28 0.008252  2020M0  -500.0   500.0 -2301.71 0.117000   51.000    0.000   68.377
Element:     105    0.0   100.0  255.89 0.007005  2021M0  -500.0   500.0 -2276.65 0.117000   51.000    0.000   83.276
Element:     106    0.0   100.0  183.91 0.006388  2022M0  -500.0   500.0 -2280.60 0.117000   51.000    0.000   98.175
Element:     107    0.0   100.0  207.53 0.007013  2023M0  -500.0   500.0 -2262.19 0.117000   51.000    0.000  113.073
Element:     108    0.0   100.0  186.35 0.006319  2024M0  -500.0   500.0 -2316.49 0.117000   51.000    0.000  127.972
Element:     109    0.0   100.0  193.59 0.005980  2025M0  -500.0   500.0 -2357.42 0.117000   51.000    0.000  142.871
Element:     110    0.0   100.0  130.36 0.005992  2026M0  -500.0   500.0 -2318.40 0.117000   51.000    0.000  157.769
Element:     111    0.0   100.0  156.02 0.006630  2027M0  -500.0   500.0 -2298.91 0.117000   51.000    0.000  172.668
Element:     112    0.0   100.0  162.76 0.006725  2028M0  -500.0   500.0 -2312.83 0.117000   51.000    0.000 -172.433
Element:     113    0.0   100.0  177.90 0.006903  2029M0  -500.0   500.0 -2292.29 0.117000   51.000    0.000 -155.104
Element:     114    0.0   100.0  200.00 0.007000  2030M0  -500.0   500.0 -2300.14 0.117000   51.000    0.000 -140.205
Element:     115    0.0   100.0  209.60 0.007752  2031M0  -500.0   500.0 -2265.68 0.117000   51.000    0.000 -125.306
Element:     116    0.0   100.0  218.74 0.007210  2008M0  -500.0   500.0 -2102.23 0.117000   51.000    0.000 -110.407
Element:     117    0.0   100.0  256.69 0.006613  2009M0  -500.0   500.0 -2254.22 0.117000   51.000    0.000  -95.509
Element:     118    0.0   100.0  184.80 0.006349  2010M0  -500.0   500.0 -2262.43 0.117000   51.000    0.000  -80.610
Element:     119    0.0   100.0  235.02 0.005288  2011M0  -500.0   500.0 -2258.80 0.117000   51.000    0.000  -65.711
Element:     120    0.0   100.0  161.55 0.007002  2012M0  -500.0   500.0 -2286.35 0.117000   51.000    0.000  -50.813
Element:     121    0.0   100.0  154.10 0.004613  2013M0  -500.0   500.0 -2267.34 0.117000   51.000    0.000  -35.914
Element:     122    0.0   100.0  153.36 0.006420  2014M0  -500.0   500.0 -2262.12 0.117000   51.000    0.000  -21.015
Element:     123    0.0   100.0   86.45 0.005054  2015M0  -500.0   500.0 -2260.62 0.117000   51.000    0.000   -6.116
#									   
## Do some further array initialisation BEFORE display specification	   
Initialise:								   
##									   
##	Histograming of basic detector stuff				   
##									   
#Display:	1D	Nhits  	24 0 24					   
#Display:	1D	Hits		24	0	24		   
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV  
#Display:	1D	Etot	 400 	0 	200			   
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23				   
#									   
#Display:	1D	TimeOR 200 -100. 100.				   
#Display:	1D	Time   120 0. 120.	0 24			   
#Display:	2D	TimeOR 1000 -500. 500 -1 Hits 24 0 24 -1
#
