#########################################################################
#                                                                       #
# Combined BaF2/PWO configuration file for the September 2010 beamtime  #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  438    1       1       1
#RawHits:
#BitPattern: data/Sep2010/TAPS/TAPS.pat
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all BaF2/PbWO4 elements) scaling parameter for energy correction
#Energy-Scale:   1.000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:   30001    1.0 2000.0   70.48 0.283840 30201M0 -500000000.0 500000000.0 -5702.66 -0.100000   -3.849    4.333  179.200
Element:   30004    1.0 2000.0   70.48 0.277156 30204M0 -500000000.0 500000000.0 -5692.66 -0.100000   -6.543    4.333  179.200
Element:   30002    1.0 2000.0   70.48 0.314122 30202M0 -500000000.0 500000000.0 -5696.09 -0.100000   -3.849    1.667  179.200
Element:   30003    1.0 2000.0   70.48 0.280188 30203M0 -500000000.0 500000000.0 -5701.82 -0.100000   -6.543    1.667  179.200
#
# 4 PWO Ring 2
Element:   30005    1.0 2000.0   70.48 0.283840 30205M0 -500000000.0 500000000.0 -5703.75 -0.100000   -9.045    7.333  179.200
Element:   30008    1.0 2000.0   70.48 0.283840 30208M0 -500000000.0 500000000.0 -5701.02 -0.100000  -11.739    7.333  179.200
Element:   30006    1.0 2000.0   70.48 0.283840 30206M0 -500000000.0 500000000.0 -5704.16 -0.100000   -9.045    4.667  179.200
Element:   30007    1.0 2000.0   70.48 0.283840 30207M0 -500000000.0 500000000.0 -5703.60 -0.100000  -11.739    4.667  179.200
#
# 4 PWO Ring 2
Element:   30009    1.0 2000.0   70.48 0.283840 30209M0 -500000000.0 500000000.0 -5700.44 -0.100000   -9.045    1.333  179.200
Element:   30012    1.0 2000.0   70.48 0.283840 30212M0 -500000000.0 500000000.0 -5702.63 -0.100000  -11.739    1.333  179.200
Element:   30010    1.0 2000.0   70.48 0.283840 30210M0 -500000000.0 500000000.0 -5697.92 -0.100000   -9.045   -1.333  179.200
