#########################################################################
#                                                                       #
# Combined BaF2/PWO configuration file for the January 2011 beamtime    #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  438    1       1       1
#RawHits:
#BitPattern: data/Sep2010/TAPS/TAPS.pat
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all BaF2/PbWO4 elements) scaling parameter for energy correction
#Energy-Scale:   1.000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:   30001    1.0 2000.0  112.71 0.283840 30201M0 -500000000.0 500000000.0 -5702.49 -0.100000   -3.849    4.333  179.200
Element:   30004    1.0 2000.0  122.07 0.277156 30204M0 -500000000.0 500000000.0 -5693.46 -0.100000   -6.543    4.333  179.200
Element:   30002    1.0 2000.0  110.73 0.314122 30202M0 -500000000.0 500000000.0 -5700.26 -0.100000   -3.849    1.667  179.200
Element:   30003    1.0 2000.0  103.25 0.280188 30203M0 -500000000.0 500000000.0 -5700.72 -0.100000   -6.543    1.667  179.200
#
# 4 PWO Ring 2
Element:   30005    1.0 2000.0  122.92 0.283840 30205M0 -500000000.0 500000000.0 -5702.88 -0.100000   -9.045    7.333  179.200
Element:   30008    1.0 2000.0  118.63 0.283840 30208M0 -500000000.0 500000000.0 -5704.89 -0.100000  -11.739    7.333  179.200
Element:   30006    1.0 2000.0  102.49 0.283840 30206M0 -500000000.0 500000000.0 -5705.21 -0.100000   -9.045    4.667  179.200
Element:   30007    1.0 2000.0   91.13 0.283840 30207M0 -500000000.0 500000000.0 -5706.58 -0.100000  -11.739    4.667  179.200
#
# 4 PWO Ring 2
Element:   30009    1.0 2000.0  111.07 0.284181 30209M0 -500000000.0 500000000.0 -5711.68 -0.100000   -9.045    1.333  179.200
Element:   30012    1.0 2000.0  135.26 0.283840 30212M0 -500000000.0 500000000.0 -5705.43 -0.100000  -11.739    1.333  179.200
Element:   30010    1.0 2000.0  118.93 0.283840 30210M0 -500000000.0 500000000.0 -5701.08 -0.100000   -9.045   -1.333  179.200
Element:   30011    1.0 2000.0  122.95 0.283858 30211M0 -500000000.0 500000000.0 -5708.30 -0.100000  -11.739   -1.333  179.200
#
# BaF2 Rings
Element:   20204    4.0 2000.0  104.35 0.311906   20404  -400.0   400.0  2525.34 -0.102458  -15.588    9.000  179.200
Element:   20205    4.0 2000.0  105.98 0.338095   20405  -400.0   400.0  2523.69 -0.103025  -15.588    3.000  179.200
Element:   20206    4.0 2000.0  101.12 0.321477   20406  -400.0   400.0  2550.93 -0.101537  -15.588   -3.000  179.200
Element:   20207    4.0 2000.0  101.63 0.325670   20407  -400.0   400.0  2510.26 -0.103290  -20.785   12.000  179.200
Element:   20208    4.0 2000.0  102.07 0.302867   20408  -400.0   400.0  2504.25 -0.103447  -20.785    6.000  179.200
Element:   20209    4.0 2000.0  101.85 0.315302   20409  -400.0   400.0  2548.88 -0.102749  -20.785    0.000  179.200
Element:   20210    4.0 2000.0  103.65 0.326310   20410  -400.0   400.0  2520.29 -0.102325  -20.785   -6.000  179.200
Element:   20211    4.0 2000.0  102.40 0.309393   20411  -400.0   400.0  2520.23 -0.102554  -25.981   15.000  179.200
Element:   20212    4.0 2000.0  100.72 0.327469   20412  -400.0   400.0  2507.57 -0.102407  -25.981    9.000  179.200
Element:   20213    4.0 2000.0   99.83 0.305768   20413  -400.0   400.0  2528.31 -0.101947  -25.981    3.000  179.200
Element:   20214    4.0 2000.0  102.21 0.314550   20414  -400.0   400.0  2504.40 -0.102842  -25.981   -3.000  179.200
Element:   20215    4.0 2000.0  101.11 0.324733   20415  -400.0   400.0  2518.01 -0.102073  -25.981   -9.000  179.200
Element:   20216    4.0 2000.0  102.39 0.311260   20416  -400.0   400.0  2530.21 -0.101409  -31.177   18.000  179.200
Element:   20217    4.0 2000.0   99.80 0.313231   20417  -400.0   400.0  2504.72 -0.103101  -31.177   12.000  179.200
Element:   20218    4.0 2000.0  105.78 0.377233   20418  -400.0   400.0  2509.03 -0.102436  -31.177    6.000  179.200
Element:   20219    4.0 2000.0  104.20 0.312642   20419  -400.0   400.0  2520.19 -0.103634  -31.177    0.000  179.200
Element:   20220    4.0 2000.0   99.84 0.319235   20420  -400.0   400.0  2521.89 -0.102483  -31.177   -6.000  179.200
Element:   20221    4.0 2000.0  104.42 0.312963   20421  -400.0   400.0  2505.38 -0.102803  -31.177  -12.000  179.200
