#########################################################################
#                                                                       #
# Combined BaF2/PWO configuration file for the February 2011 beamtime   #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  438    1       1       1
RawHits:
#BitPattern: data/Feb2011/TAPS/TAPS.pat
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all BaF2/PbWO4 elements) scaling parameter for energy correction
Energy-Scale:   1.10
#
# Energy resolution using the form A*(E^B): A, B,   Use to smear MC data (0/1 = off/on)
Energy-Resolution: 0.0125 0 1
#
# Time resolution, apply gaus. smear (sigma in ns), Use to smear MC data (0/1 = off/on)
#Time-Resolution: 2.87 0
#
# Theta Resolution in Degrees
#Theta-Resolution: 2.5
#
# Phi Resolution in Degrees (divided by sin(theta) for res @ specific theta)
#Phi-Resolution: 2.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:   30001    1.0 2000.0  112.56 0.283840 30201M0 -500000000.0 500000000.0 -5701.14 -0.100000   -3.849    4.333  179.200
Element:   30004    1.0 2000.0   81.05 0.276973 30204M0 -500000000.0 500000000.0 -5692.92 -0.100000   -6.543    4.333  179.200
Element:   30002    1.0 2000.0  111.08 0.314122 30202M0 -500000000.0 500000000.0 -5700.21 -0.100000   -3.849    1.667  179.200
Element:   30003    1.0 2000.0  104.55 0.280188 30203M0 -500000000.0 500000000.0 -5701.16 -0.100000   -6.543    1.667  179.200
#
# 4 PWO Ring 2
Element:   30005    1.0 2000.0  100.87 0.283840 30205M0 -500000000.0 500000000.0 -5701.26 -0.100000   -9.045    7.333  179.200
Element:   30008    1.0 2000.0  117.45 0.283840 30208M0 -500000000.0 500000000.0 -5705.89 -0.100000  -11.739    7.333  179.200
Element:   30006    1.0 2000.0  102.70 0.283840 30206M0 -500000000.0 500000000.0 -5705.54 -0.100000   -9.045    4.667  179.200
Element:   30007    1.0 2000.0  107.27 0.283840 30207M0 -500000000.0 500000000.0 -5707.58 -0.100000  -11.739    4.667  179.200
#
# 4 PWO Ring 2
Element:   30009    1.0 2000.0  111.25 0.284181 30209M0 -500000000.0 500000000.0 -5708.33 -0.100000   -9.045    1.333  179.200
Element:   30012    1.0 2000.0  114.13 0.283840 30212M0 -500000000.0 500000000.0 -5705.83 -0.100000  -11.739    1.333  179.200
Element:   30010    1.0 2000.0   96.53 0.283840 30210M0 -500000000.0 500000000.0 -5701.86 -0.100000   -9.045   -1.333  179.200
Element:   30011    1.0 2000.0   70.48 0.283858 30211M0 -500000000.0 500000000.0 -5708.97 -0.100000  -11.739   -1.333  179.200
#
# BaF2 Rings
Element:   20204    4.0 2000.0  104.56 0.321687   20404  -400.0   400.0  2508.39 -0.100570  -15.588    9.000  179.200
Element:   20205    4.0 2000.0  107.52 0.380009   20405  -400.0   400.0  2507.71 -0.101137  -15.588    3.000  179.200
Element:   20206    4.0 2000.0  100.18 0.403487   20406  -400.0   400.0  2555.69 -0.099675  -15.588   -3.000  179.200
Element:   20207    4.0 2000.0  101.32 0.305579   20407  -400.0   400.0  2494.35 -0.101394  -20.785   12.000  179.200
Element:   20208    4.0 2000.0  102.50 0.331885   20408  -400.0   400.0  2486.94 -0.101554  -20.785    6.000  179.200
Element:   20209    4.0 2000.0  103.78 0.306965   20409  -400.0   400.0  2533.34 -0.100834  -20.785    0.000  179.200
Element:   20210    4.0 2000.0  103.79 0.341119   20410  -400.0   400.0  2504.18 -0.100415  -20.785   -6.000  179.200
Element:   20211    4.0 2000.0  102.84 0.305773   20411  -400.0   400.0  2504.47 -0.100634  -25.981   15.000  179.200
Element:   20212    4.0 2000.0  100.69 0.303687   20412  -400.0   400.0  2492.48 -0.100485  -25.981    9.000  179.200
Element:   20213    4.0 2000.0   99.99 0.306202   20413  -400.0   400.0  2511.89 -0.100073  -25.981    3.000  179.200
Element:   20214    4.0 2000.0  103.05 0.321533   20414  -400.0   400.0  2489.32 -0.100954  -25.981   -3.000  179.200
Element:   20215    4.0 2000.0  101.06 0.313264   20415  -400.0   400.0  2502.88 -0.100197  -25.981   -9.000  179.200
Element:   20216    4.0 2000.0  102.27 0.303424   20416  -400.0   400.0  2513.77 -0.099545  -31.177   18.000  179.200
Element:   20217    4.0 2000.0   99.41 0.315871   20417  -400.0   400.0  2488.73 -0.101189  -31.177   12.000  179.200
Element:   20218    4.0 2000.0  105.86 0.328672   20418  -400.0   400.0  2495.42 -0.100549  -31.177    6.000  179.200
Element:   20219    4.0 2000.0  104.25 0.316526   20419  -400.0   400.0  2505.01 -0.101718  -31.177    0.000  179.200
Element:   20220    4.0 2000.0   99.50 0.320519   20420  -400.0   400.0  2506.49 -0.100590  -31.177   -6.000  179.200
Element:   20221    4.0 2000.0  104.08 0.320549   20421  -400.0   400.0  2489.26 -0.100917  -31.177  -12.000  179.200
Element:   20222    4.0 2000.0  103.73 0.306002   20422  -400.0   400.0  2500.72 -0.101233  -36.373   21.000  179.200
Element:   20223    4.0 2000.0  104.99 0.309998   20423  -400.0   400.0  2486.29 -0.101053  -36.373   15.000  179.200
Element:   20224    4.0 2000.0  103.94 0.311629   20424  -400.0   400.0  2495.93 -0.099832  -36.373    9.000  179.200
Element:   20225    4.0 2000.0  106.54 0.309922   20425  -400.0   400.0  2544.32 -0.100264  -36.373    3.000  179.200
Element:   20226    4.0 2000.0  104.03 0.313494   20426  -400.0   400.0  2547.56 -0.099618  -36.373   -3.000  179.200
Element:   20227    4.0 2000.0  101.41 0.298139   20427  -400.0   400.0  2533.10 -0.100411  -36.373   -9.000  179.200
Element:   20228    4.0 2000.0  104.63 0.305172   20428  -400.0   400.0  2524.69 -0.100424  -36.373  -15.000  179.200
Element:   20229    4.0 2000.0  100.37 0.292440   20429  -400.0   400.0  2477.32 -0.100320  -41.569   24.000  179.200
Element:   20230    4.0 2000.0   99.27 0.296995   20430  -400.0   400.0  2472.24 -0.100861  -41.569   18.000  179.200
Element:   20231    4.0 2000.0  104.59 0.296300   20431  -400.0   400.0  2477.11 -0.100308  -41.569   12.000  179.200
Element:   20232    4.0 2000.0   99.44 0.302829   20432  -400.0   400.0  2485.69 -0.100579  -41.569    6.000  179.200
Element:   20233    4.0 2000.0  105.40 0.308702   20433  -400.0   400.0  2505.75 -0.100056  -41.569    0.000  179.200
Element:   20234    4.0 2000.0   99.14 0.321876   20434  -400.0   400.0  2507.57 -0.100005  -41.569   -6.000  179.200
Element:   20235    4.0 2000.0  100.15 0.300127   20435  -400.0   400.0  2502.59 -0.099869  -41.569  -12.000  179.200
Element:   20236    4.0 2000.0  101.18 0.300780   20436  -400.0   400.0  2527.72 -0.100027  -41.569  -18.000  179.200
Element:   20237    4.0 2000.0  102.30 0.317527   20437  -400.0   400.0  2519.65 -0.100327  -46.765   27.000  179.200
Element:   20238    4.0 2000.0  101.68 0.309056   20438  -400.0   400.0  2482.12 -0.101103  -46.765   21.000  179.200
Element:   20239    4.0 2000.0  103.27 0.306218   20439  -400.0   400.0  2501.84 -0.100995  -46.765   15.000  179.200
Element:   20240    4.0 2000.0  102.39 0.309349   20440  -400.0   400.0  2482.23 -0.101462  -46.765    9.000  179.200
Element:   20241    4.0 2000.0  104.50 0.314176   20441  -400.0   400.0  2479.43 -0.099698  -46.765    3.000  179.200
Element:   20242    4.0 2000.0  103.82 0.333595   20442  -400.0   400.0  2495.56 -0.100047  -46.765   -3.000  179.200
Element:   20243    4.0 2000.0  104.48 0.311432   20443  -400.0   400.0  2528.29 -0.099089  -46.765   -9.000  179.200
Element:   20244    4.0 2000.0  104.61 0.304678   20444  -400.0   400.0  2508.44 -0.099206  -46.765  -15.000  179.200
Element:   20245    4.0 2000.0  103.54 0.307438   20445  -400.0   400.0  2508.20 -0.099724  -46.765  -21.000  179.200
Element:   20246    4.0 2000.0  101.40 0.329836   20446  -400.0   400.0  2499.07 -0.101259  -51.962   30.000  179.200
Element:   20247    4.0 2000.0  102.58 0.301084   20447  -400.0   400.0  2520.23 -0.100415  -51.962   24.000  179.200
Element:   20248    4.0 2000.0  104.35 0.308289   20448  -400.0   400.0  2511.75 -0.099926  -51.962   18.000  179.200
Element:   20249    4.0 2000.0   99.32 0.299520   20449  -400.0   400.0  2517.39 -0.100469  -51.962   12.000  179.200
Element:   20250    4.0 2000.0  101.26 0.317764   20450  -400.0   400.0  2513.10 -0.100437  -51.962    6.000  179.200
Element:   20251    4.0 2000.0  100.54 0.304779   20451  -400.0   400.0  2523.96 -0.100176  -51.962    0.000  179.200
Element:   20252    4.0 2000.0   97.99 0.298343   20452  -400.0   400.0  2536.33 -0.099529  -51.962   -6.000  179.200
Element:   20253    4.0 2000.0  103.34 0.297349   20453  -400.0   400.0  2504.75 -0.101963  -51.962  -12.000  179.200
Element:   20254    4.0 2000.0  104.03 0.306267   20454  -400.0   400.0  2516.17 -0.100569  -51.962  -18.000  179.200
Element:   20255    4.0 2000.0  102.73 0.311014   20455  -400.0   400.0  2518.68 -0.101313  -51.962  -24.000  179.200
Element:   20256    4.0 2000.0  103.60 0.359408   20456  -400.0   400.0  2520.20 -0.101096  -57.158   27.000  179.200
Element:   20257    4.0 2000.0  102.44 0.307761   20457  -400.0   400.0  2524.33 -0.101830  -57.158   21.000  179.200
Element:   20258    4.0 2000.0  101.59 0.313856   20458  -400.0   400.0  2557.47 -0.099757  -57.158   15.000  179.200
Element:   20259    4.0 2000.0  100.68 0.329721   20459  -400.0   400.0  2546.96 -0.100848  -57.158    9.000  179.200
Element:   20260    4.0 2000.0  101.93 0.324364   20460  -400.0   400.0  2546.72 -0.101160  -57.158    3.000  179.200
Element:   20261    4.0 2000.0  100.41 0.342660   20461  -400.0   400.0  2542.65 -0.100139  -57.158   -3.000  179.200
Element:   20262    4.0 2000.0  101.41 0.330763   20462  -400.0   400.0  2596.92 -0.099317  -57.158   -9.000  179.200
