#########################################################################
#                                                                       #
# NaI configuration file for the February 2011 beamtime                 #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all NaI elements) scaling parameter for energy correction
Energy-Scale: 1.000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Energy  and Time resolutions for MC smearing (enable/disable by last
#parameter). Energy resolutiuon is given by c1 * (E/GeV)^c2, time resolution is
#according to Gaussioan with given sigma in ns.
Energy-Resolution: 0.027  0.750  1
Time-Resolution:   2.870  1
#Theta and phi resolutions (deg) to be reported by TA2Particles from CB. Phi
#resolution is divided by sin(theta) to give resolution at specific theta.
Theta-Resolution:  2.5
Phi-Resolution:    2.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Usage of extended cluster algorithm. If this line is not present (or
#commented out) the standard cluster determination is used.
#Cluster-UCLA:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff      Pos
Element:  3015M1    2.0 2000.0    0.00 0.070606  2032M0  -400.0   850.0 -2068.65 0.117710    3.619   45.214    2.629
Element:  3014M1    2.0 2000.0    0.00 0.071188  2033M0  -400.0   850.0 -2054.36 0.117710    7.322   44.510    5.320
Element:  3013M1    2.0 2000.0    0.00 0.083915  2034M0  -400.0   850.0 -2024.76 0.117710    6.266   43.725   10.577
Element:  3012M1    2.0 2000.0    0.00 0.071301  2035M0  -400.0   850.0 -2048.76 0.117710   11.996   43.725    2.690
Element:  3011M1    2.0 2000.0    0.00 0.079821  2036M0  -400.0   850.0 -2056.12 0.117710   15.678   42.290    5.346
Element:  3010M1    2.0 2000.0    0.00 0.077130  2037M0  -400.0   850.0 -2058.59 0.117710    9.929   42.290   13.258
Element:  3009M1    2.0 2000.0    0.00 0.081150  2038M0  -400.0   850.0 -2045.83 0.117710   14.668   41.639   10.656
Element:  3008M1    2.0 2000.0    0.00 0.089593  2039M0  -400.0   850.0 -2035.14 0.117710   18.449   39.214   13.403
Element:  3007M1    2.0 2000.0    0.00 0.082019  2040M0  -400.0   850.0 -2015.34 0.117710    8.702   40.717   18.188
Element:  3006M1    2.0 2000.0    0.00 0.065280  2041M0  -400.0   850.0 -2049.11 0.117710   12.374   38.342   20.896
Element:  3005M1    2.0 2000.0    0.00 0.072084  2042M0  -400.0   850.0 -2025.62 0.117710   11.018   36.086   25.316
Element:  3004M1    2.0 2000.0    0.00 0.075708  2043M0  -400.0   850.0 -2031.67 0.117710   17.383   37.488   18.714
Element:  3003M1    2.0 2000.0    0.00 0.079876  2044M0  -400.0   850.0 -2049.00 0.117710   21.037   34.038   21.369
Element:  3002M1    2.0 2000.0    0.00 0.064659  2045M0  -400.0   850.0 -2038.70 0.117710   14.607   32.935   27.654
Element:  3001M1    2.0 2000.0    0.00 0.079427  2046M0  -400.0   850.0 -2002.67 0.117710   19.617   31.740   25.890
Element:  3000M1    2.0 2000.0    0.00 0.072019  2047M0  -400.0   850.0 -1995.74 0.117710   22.927   27.792   27.654
Element:  3031M1    2.0 2000.0    0.00 0.072886  2048M0  -400.0   850.0 -2016.06 0.117710   12.987   30.283   31.262
Element:  3030M1    2.0 2000.0    0.00 0.079665  2049M0  -400.0   850.0  2503.50 0.117710   16.350   26.454   33.106
Element:  3029M1    2.0 2000.0    0.00 0.074467  2050M0  -400.0   850.0 -2034.22 0.117710   14.498   23.456   36.111
Element:  3028M1    2.0 2000.0    0.00 0.082449  2051M0  -400.0   850.0 -2000.34 0.117710   21.279   25.158   31.262
Element:  3027M1    2.0 2000.0    0.00 0.062182  2052M0  -400.0   850.0 -2044.48 0.117710   23.567   20.582   32.925
Element:  3026M1    2.0 2000.0    0.00 0.082417  2053M0  -400.0   850.0 -2022.64 0.117710   16.733   18.985   37.736
Element:  3025M1    2.0 2000.0    0.00 0.071912  2054M0  -400.0   850.0 -2021.10 0.117710   20.874   17.405   36.394
Element:  3024M1    2.0 2000.0    0.00 0.083769  2055M0  -400.0   850.0 -2024.46 0.117710   21.983   12.290   37.799
Element:  3023M1    2.0 2000.0    0.00 0.068738  2056M0  -400.0   850.0 -2012.32 0.117710   13.115   16.220   40.364
Element:  3022M1    2.0 2000.0    0.00 0.073644  2057M0  -400.0   850.0 -2052.97 0.117710   13.553   11.811   41.713
Element:  3021M1    2.0 2000.0    0.00 0.010000  2058M0  -400.0   850.0 -2025.00 0.117710    9.010    9.460   43.502
Element:  3020M1    2.0 2000.0    0.00 0.082835  2059M0  -400.0   850.0 -2007.90 0.117710   18.281    9.460   40.489
Element:  3019M1    2.0 2000.0    0.00 0.078192  2060M0  -400.0   850.0 -2033.95 0.117710   18.526    4.758   41.194
Element:  3018M1    2.0 2000.0    0.00 0.010000  2061M0  -400.0   850.0 -2025.00 0.117710    9.225    4.758   44.216
Element:  3017M1    2.0 2000.0    0.00 0.010000  2062M0  -400.0   850.0 -2025.00 0.117710   14.014    2.406   43.132
Element:  3016M1    2.0 2000.0    0.00 0.010000  2063M0  -400.0   850.0 -2025.00 0.117710   13.990   -2.859   43.057
Element:  3047M1    2.0 2000.0    0.00 0.010000  2064M0  -400.0   850.0 -2025.00 0.117710    4.574    2.351   45.145
Element:  3046M1    2.0 2000.0    0.00 0.010000  2065M0  -400.0   850.0 -2025.00 0.117710    4.518   -2.793   45.074
Element:  3045M1    2.0 2000.0    0.00 0.010000  2066M0  -400.0   850.0 -2025.00 0.117710   -0.057   -5.144   45.145
Element:  3044M1    2.0 2000.0    0.00 0.010000  2067M0  -400.0   850.0 -2025.00 0.117710    9.143   -5.651   44.071
Element:  3043M1    2.0 2000.0    0.00 0.010000  2068M0  -400.0   850.0 -2025.00 0.117710    8.814  -11.234   43.057
Element:  3042M1    2.0 2000.0    0.00 0.010000  2069M0  -400.0   850.0 -2025.00 0.117710   -0.130  -10.379   44.216
Element:  3041M1    2.0 2000.0    0.00 0.010000  2070M0  -400.0   850.0 -2025.00 0.117710    4.115  -13.612   43.132
Element:  3040M1    2.0 2000.0    0.00 0.077906  2071M0  -400.0   850.0 -1991.64 0.117710    4.030  -18.699   41.194
Element:  3039M1    2.0 2000.0    0.00 0.010000  2072M0  -400.0   850.0 -2025.00 0.117710   -4.432  -12.290   43.502
Element:  3038M1    2.0 2000.0    0.00 0.091308  2073M0  -400.0   850.0 -2010.33 0.117710   -4.503  -17.405   41.713
Element:  3037M1    2.0 2000.0    0.00 0.096920  2074M0  -400.0   850.0 -1996.64 0.117710   -8.643  -18.985   40.364
Element:  3036M1    2.0 2000.0    0.00 0.074470  2075M0  -400.0   850.0 -2013.58 0.117710   -0.286  -20.582   40.490
Element:  3035M1    2.0 2000.0    0.00 0.083462  2076M0  -400.0   850.0 -1986.28 0.117710   -1.160  -25.158   37.799
Element:  3034M1    2.0 2000.0    0.00 0.089138  2077M0  -400.0   850.0 -2015.17 0.117710   -9.497  -23.456   37.736
Element:  3033M1    2.0 2000.0    0.00 0.070949  2078M0  -400.0   850.0 -2004.97 0.117710   -6.231  -26.454   36.394
Element:  3032M1    2.0 2000.0    0.00 0.064577  2079M0  -400.0   850.0 -2009.57 0.117710   -7.868  -30.283   32.925
Element:  3063M1    2.0 2000.0    0.00 0.070008  2080M0  -200.0   850.0 -2022.93 0.117710   19.987   40.717    2.655
Element:  3062M1    2.0 2000.0    0.00 0.064751  2081M0  -400.0   850.0 -2028.46 0.117710   23.697   38.342    5.311
Element:  3061M1    2.0 2000.0    0.00 0.070399  2082M0  -400.0   850.0 -2058.09 0.117710   23.170   37.488   10.749
Element:  3060M1    2.0 2000.0    0.00 0.076751  2083M0  -400.0   850.0 -2021.71 0.117710   27.482   36.086    2.655
Element:  3059M1    2.0 2000.0    0.00 0.068983  2084M0  -400.0   850.0 -2030.29 0.117710   30.814   32.935    5.346
Element:  3058M1    2.0 2000.0    0.00 0.075733  2085M0  -400.0   850.0 -2058.39 0.117710   26.824   34.038   13.403
Element:  3057M1    2.0 2000.0    0.00 0.080612  2086M0  -400.0   850.0 -2020.80 0.117710   30.685   31.740   10.656
Element:  3056M1    2.0 2000.0    0.00 0.066329  2087M0  -400.0   850.0 -2017.22 0.117710   33.386   27.792   13.259
Element:  3055M1    2.0 2000.0    0.00 0.072222  2088M0  -400.0   850.0 -2040.73 0.117710   25.758   32.312   18.714
Element:  3054M1    2.0 2000.0    0.00 0.087605  2089M0  -400.0   850.0 -1985.61 0.117710   28.762   28.214   20.896
Element:  3053M1    2.0 2000.0    0.00 0.069548  2090M0  -400.0   850.0 -2019.29 0.117710   27.350   25.992   25.315
Element:  3052M1    2.0 2000.0    0.00 0.085190  2091M0  -400.0   850.0 -1974.85 0.117710   32.528   25.992   18.188
Element:  3051M1    2.0 2000.0    0.00 0.070361  2092M0  -400.0   850.0 -2038.40 0.117710   34.786   21.475   19.829
Element:  3050M1    2.0 2000.0    0.00 0.076208  2093M0  -400.0   850.0 -2005.10 0.117710   29.608   21.475   26.957
Element:  3049M1    2.0 2000.0    0.00 0.067764  2094M0  -400.0   850.0 -2003.17 0.117710   33.278   19.180   24.178
Element:  3048M1    2.0 2000.0    0.00 0.070130  2095M0  -400.0   850.0 -2006.82 0.117710   34.900   14.027   25.357
Element:  3079M1    2.0 2000.0    0.00 0.072746  2096M0  -400.0   850.0 -2043.59 0.117710   27.473   18.699   30.958
Element:  3078M1    2.0 2000.0    0.00 0.066924  2097M0  -400.0   850.0 -2023.80 0.117710   28.681   13.612   32.476
Element:  3077M1    2.0 2000.0    0.00 0.070306  2098M0  -400.0   850.0 -2052.05 0.117710   25.884   10.379   35.848
Element:  3076M1    2.0 2000.0    0.00 0.064095  2099M0  -400.0   850.0 -2006.35 0.117710   32.438   11.234   29.653
Element:  3075M1    2.0 2000.0    0.00 0.072880  2100M0  -400.0   850.0 -2037.29 0.117710   33.301    5.651   30.280
Element:  3074M1    2.0 2000.0    0.00 0.072245  2101M0  -400.0   850.0 -2033.38 0.117710   26.488    5.144   36.557
Element:  3073M1    2.0 2000.0    0.00 0.077959  2102M0  -400.0   850.0 -2042.73 0.117710   30.148    2.793   33.810
Element:  3072M1    2.0 2000.0    0.00 0.084028  2103M0  -400.0   850.0 -2025.34 0.117710   30.235   -2.351   33.834
Element:  3071M1    2.0 2000.0    0.00 0.073126  2104M0  -400.0   850.0 -2047.16 0.117710   22.835    2.351   39.211
Element:  3070M1    2.0 2000.0    0.00 0.082752  2105M0  -400.0   850.0 -2039.78 0.117710   22.839   -2.793   39.121
Element:  3069M1    2.0 2000.0    0.00 0.073799  2106M0  -400.0   850.0 -2016.74 0.117710   18.507   -5.651   41.028
Element:  3068M1    2.0 2000.0    0.00 0.066640  2107M0  -400.0   850.0 -2033.92 0.117710   26.582   -5.144   36.489
Element:  3067M1    2.0 2000.0    0.00 0.092704  2108M0  -400.0   850.0 -2022.68 0.117710   26.095  -10.379   35.696
Element:  3066M1    2.0 2000.0    0.00 0.081277  2109M0  -400.0   850.0 -2032.71 0.117710   18.178  -11.234   40.014
Element:  3065M1    2.0 2000.0    0.00 0.082625  2110M0  -400.0   850.0 -2030.18 0.117710   22.023  -13.612   37.313
Element:  3064M1    2.0 2000.0    0.00 0.078198  2111M0  -400.0   850.0 -2026.35 0.117710   20.953  -18.699   35.695
Element:  3095M1    2.0 2000.0    0.00 0.079200  2112M0  -400.0   850.0 -2026.72 0.117710   13.331  -14.027   41.028
Element:  3094M1    2.0 2000.0    0.00 0.075536  2113M0  -400.0   850.0 -2041.01 0.117710   12.711  -19.180   39.121
Element:  3093M1    2.0 2000.0    0.00 0.087044  2114M0  -400.0   850.0 -2014.36 0.117710    8.109  -21.475   39.212
Element:  3092M1    2.0 2000.0    0.00 0.088231  2115M0  -400.0   850.0 -2027.38 0.117710   16.488  -21.475   36.489
Element:  3091M1    2.0 2000.0    0.00 0.085412  2116M0  -400.0   850.0 -2026.56 0.117710   15.625  -25.992   33.834
Element:  3090M1    2.0 2000.0    0.00 0.078883  2117M0  -400.0   850.0 -2023.21 0.117710    7.246  -25.992   36.556
Element:  3089M1    2.0 2000.0    0.00 0.096270  2118M0  -400.0   850.0 -2017.15 0.117710   10.986  -28.214   33.811
Element:  3088M1    2.0 2000.0    0.00 0.083696  2119M0  -400.0   850.0 -2015.39 0.117710    9.839  -32.312   30.280
Element:  3087M1    2.0 2000.0    0.00 0.076605  2120M0  -400.0   850.0 -2006.81 0.117710    2.293  -27.792   35.849
Element:  3086M1    2.0 2000.0    0.00 0.084210  2121M0  -400.0   850.0 -2013.08 0.117710    0.653  -31.740   32.476
Element:  3085M1    2.0 2000.0    0.00 0.072514  2122M0  -400.0   850.0 -2019.12 0.117710   -4.437  -32.935   30.958
Element:  3084M1    2.0 2000.0    0.00 0.072520  2123M0  -400.0   850.0 -2006.28 0.117710    4.459  -34.038   29.653
Element:  3083M1    2.0 2000.0    0.00 0.073322  2124M0  -400.0   850.0 -2037.35 0.117710    3.063  -37.488   25.357
Element:  3082M1    2.0 2000.0    0.00 0.067698  2125M0  -400.0   850.0 -2030.21 0.117710   -5.967  -36.086   26.957
Element:  3081M1    2.0 2000.0    0.00 0.077834  2126M0  -400.0   850.0 -1990.85 0.117710   -2.271  -38.342   24.178
Element:  3080M1    2.0 2000.0    0.00 0.070818  2127M0  -400.0   850.0 -2008.61 0.117710   -3.651  -40.717   19.829
Element:  3111M1    2.0 2000.0    0.00 0.070908  2128M0  -400.0   850.0 -2012.23 0.117710   33.745   30.283    2.691
Element:  3110M1    2.0 2000.0    0.00 0.077872  2129M0  -400.0   850.0 -2051.46 0.117710   36.539   26.454    5.319
Element:  3109M1    2.0 2000.0    0.00 0.074254  2130M0  -400.0   850.0 -2037.70 0.117710   36.308   25.158   10.577
Element:  3108M1    2.0 2000.0    0.00 0.080657  2131M0  -400.0   850.0 -2030.38 0.117710   38.824   23.456    2.629
Element:  3107M1    2.0 2000.0    0.00 0.081043  2132M0  -400.0   850.0 -2036.43 0.117710   41.059   18.985    4.254
Element:  3106M1    2.0 2000.0    0.00 0.075918  2133M0  -400.0   850.0 -2044.35 0.117710   38.596   20.582   12.240
Element:  3105M1    2.0 2000.0    0.00 0.075201  2134M0  -400.0   850.0 -2048.10 0.117710   41.062   17.405    8.607
Element:  3104M1    2.0 2000.0    0.00 0.078905  2135M0  -400.0   850.0 -2042.57 0.117710   42.742   12.290    9.228
Element:  3103M1    2.0 2000.0    0.00 0.070357  2136M0  -400.0   850.0 -2032.31 0.117710   37.932   18.699   16.562
Element:  3102M1    2.0 2000.0    0.00 0.085644  2137M0  -400.0   850.0 -2052.48 0.117710   39.749   13.612   17.242
Element:  3101M1    2.0 2000.0    0.00 0.076011  2138M0  -400.0   850.0 -2020.27 0.117710   38.225   11.234   21.688
Element:  3100M1    2.0 2000.0    0.00 0.074985  2139M0  -400.0   850.0 -2030.75 0.117710   42.092   10.379   13.540
Element:  3099M1    2.0 2000.0    0.00 0.076203  2140M0  -400.0   850.0 -2018.02 0.117710   42.952    5.144   13.896
Element:  3098M1    2.0 2000.0    0.00 0.067810  2141M0  -400.0   850.0 -2044.98 0.117710   39.088    5.651   22.314
Element:  3097M1    2.0 2000.0    0.00 0.059270  2142M0  -400.0   850.0 -2039.75 0.117710   41.471    2.793   18.226
Element:  3096M1    2.0 2000.0    0.00 0.073806  2143M0  -400.0   850.0 -2039.54 0.117710   41.521   -2.351   18.301
