#########################################################################
#                                                                       #
# PID configuration file for the January 2011 beamtime                  #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element:     100    0.0   100.0  145.58 0.007135  2016M0  -500.0   500.0 -2299.03 0.117000   51.000    0.000   10.117
Element:     101    0.0   100.0  178.07 0.006247  2017M0  -500.0   500.0 -2296.87 0.117000   51.000    0.000   25.033
Element:     102    0.0   100.0  187.74 0.006671  2018M0  -500.0   500.0 -2284.16 0.117000   51.000    0.000   39.949
Element:     103    0.0   100.0  174.80 0.005422  2019M0  -500.0   500.0 -2292.93 0.117000   51.000    0.000   54.865
Element:     104    0.0   100.0  216.65 0.006590  2020M0  -500.0   500.0 -2303.34 0.117000   51.000    0.000   69.781
Element:     105    0.0   100.0  237.30 0.006113  2021M0  -500.0   500.0 -2278.42 0.117000   51.000    0.000   84.697
Element:     106    0.0   100.0  189.06 0.005226  2022M0  -500.0   500.0 -2281.44 0.117000   51.000    0.000   99.613
Element:     107    0.0   100.0  221.26 0.005703  2023M0  -500.0   500.0 -2262.13 0.117000   51.000    0.000  114.529
Element:     108    0.0   100.0  187.97 0.005622  2024M0  -500.0   500.0 -2316.59 0.117000   51.000    0.000  129.445
Element:     109    0.0   100.0  200.62 0.004567  2025M0  -500.0   500.0 -2358.40 0.117000   51.000    0.000  144.360
Element:     110    0.0   100.0  141.27 0.005656  2026M0  -500.0   500.0 -2319.09 0.117000   51.000    0.000  159.276
Element:     111    0.0   100.0  148.96 0.006437  2027M0  -500.0   500.0 -2301.32 0.117000   51.000    0.000  174.192
Element:     112    0.0   100.0  158.33 0.006060  2028M0  -500.0   500.0 -2315.67 0.117000   51.000    0.000 -170.892
Element:     113    0.0   100.0  164.14 0.006745  2029M0  -500.0   500.0 -2296.42 0.117000   51.000    0.000 -153.958
Element:     114    0.0   100.0  157.16 0.007794  2030M0  -500.0   500.0 -2304.47 0.117000   51.000    0.000 -139.042
Element:     115    0.0   100.0  206.96 0.007869  2031M0  -500.0   500.0 -2269.62 0.117000   51.000    0.000 -124.126
Element:     116    0.0   100.0  210.82 0.007892  2008M0  -500.0   500.0 -2093.96 0.117000   51.000    0.000 -109.210
Element:     117    0.0   100.0  263.61 0.007252  2009M0  -500.0   500.0 -2251.14 0.117000   51.000    0.000  -94.294
Element:     118    0.0   100.0  164.48 0.007005  2010M0  -500.0   500.0 -2259.46 0.117000   51.000    0.000  -79.378
Element:     119    0.0   100.0  206.57 0.005529  2011M0  -500.0   500.0 -2257.11 0.117000   51.000    0.000  -64.462
Element:     120    0.0   100.0  163.37 0.007301  2012M0  -500.0   500.0 -2286.80 0.117000   51.000    0.000  -49.546
Element:     121    0.0   100.0  120.64 0.004819  2013M0  -500.0   500.0 -2263.89 0.117000   51.000    0.000  -34.630
Element:     122    0.0   100.0  138.84 0.006700  2014M0  -500.0   500.0 -2262.24 0.117000   51.000    0.000  -19.715
Element:     123    0.0   100.0   71.96 0.005626  2015M0  -500.0   500.0 -2256.92 0.117000   51.000    0.000   -4.799
#
## Do some further array initialisation BEFORE display specification	   
Initialise:								   
##									   
##	Histograming of basic detector stuff				   
##									   
#Display:	1D	Nhits  	24 0 24					   
#Display:	1D	Hits		24	0	24		   
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV  
#Display:	1D	Etot	 400 	0 	200			   
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23				   
#									   
#Display:	1D	TimeOR 200 -100. 100.				   
#Display:	1D	Time   120 0. 120.	0 24			   
#Display:	2D	TimeOR 1000 -500. 500 -1 Hits 24 0 24 -1
#
