#########################################################################
#                                                                       #
# Combined BaF2/PWO configuration file for the February 2011 beamtime   #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  438    1       1       1
RawHits:
#BitPattern: data/Feb2011/TAPS/TAPS.pat
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all BaF2/PbWO4 elements) scaling parameter for energy correction
#Energy-Scale:   1.000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:   30001    1.0 2000.0  112.63 0.283840 30201M0 -500000000.0 500000000.0 -5701.14 -0.100000   -3.849    4.333  179.200
Element:   30004    1.0 2000.0   81.05 0.277034 30204M0 -500000000.0 500000000.0 -5692.92 -0.100000   -6.543    4.333  179.200
Element:   30002    1.0 2000.0  110.97 0.314122 30202M0 -500000000.0 500000000.0 -5700.21 -0.100000   -3.849    1.667  179.200
Element:   30003    1.0 2000.0   70.48 0.280188 30203M0 -500000000.0 500000000.0 -5701.16 -0.100000   -6.543    1.667  179.200
#
# 4 PWO Ring 2
Element:   30005    1.0 2000.0   99.40 0.283840 30205M0 -500000000.0 500000000.0 -5701.26 -0.100000   -9.045    7.333  179.200
Element:   30008    1.0 2000.0  123.05 0.283840 30208M0 -500000000.0 500000000.0 -5705.89 -0.100000  -11.739    7.333  179.200
Element:   30006    1.0 2000.0  102.72 0.283840 30206M0 -500000000.0 500000000.0 -5705.54 -0.100000   -9.045    4.667  179.200
Element:   30007    1.0 2000.0  107.36 0.283840 30207M0 -500000000.0 500000000.0 -5707.58 -0.100000  -11.739    4.667  179.200
#
# 4 PWO Ring 2
Element:   30009    1.0 2000.0  111.10 0.284181 30209M0 -500000000.0 500000000.0 -5708.33 -0.100000   -9.045    1.333  179.200
Element:   30012    1.0 2000.0  114.11 0.283840 30212M0 -500000000.0 500000000.0 -5705.83 -0.100000  -11.739    1.333  179.200
Element:   30010    1.0 2000.0  111.75 0.283840 30210M0 -500000000.0 500000000.0 -5701.86 -0.100000   -9.045   -1.333  179.200
Element:   30011    1.0 2000.0   70.48 0.283858 30211M0 -500000000.0 500000000.0 -5708.97 -0.100000  -11.739   -1.333  179.200
#
# BaF2 Rings
Element:   20204    4.0 2000.0  104.28 0.315968   20404  -400.0   400.0  2508.39 -0.100570  -15.588    9.000  179.200
Element:   20205    4.0 2000.0  107.57 0.366135   20405  -400.0   400.0  2507.71 -0.101137  -15.588    3.000  179.200
Element:   20206    4.0 2000.0  103.35 0.411183   20406  -400.0   400.0  2555.69 -0.099675  -15.588   -3.000  179.200
Element:   20207    4.0 2000.0  101.34 0.306042   20407  -400.0   400.0  2494.35 -0.101394  -20.785   12.000  179.200
Element:   20208    4.0 2000.0  102.58 0.321919   20408  -400.0   400.0  2486.94 -0.101554  -20.785    6.000  179.200
Element:   20209    4.0 2000.0  103.72 0.290754   20409  -400.0   400.0  2533.34 -0.100834  -20.785    0.000  179.200
Element:   20210    4.0 2000.0  103.86 0.330879   20410  -400.0   400.0  2504.18 -0.100415  -20.785   -6.000  179.200
Element:   20211    4.0 2000.0  103.01 0.298668   20411  -400.0   400.0  2504.47 -0.100634  -25.981   15.000  179.200
