#########################################################################
#                                                                       #
# PID configuration file for the February 2011 beamtime                 #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element:     100    0.0   100.0  167.24 0.007235  2016M0  -500.0   500.0 -2295.70 0.117000   51.000    0.000    9.974
Element:     101    0.0   100.0  162.52 0.007284  2017M0  -500.0   500.0 -2294.01 0.117000   51.000    0.000   24.857
Element:     102    0.0   100.0  180.81 0.008252  2018M0  -500.0   500.0 -2284.75 0.117000   51.000    0.000   39.739
Element:     103    0.0   100.0  180.24 0.006941  2019M0  -500.0   500.0 -2291.12 0.117000   51.000    0.000   54.622
Element:     104    0.0   100.0  227.50 0.008825  2020M0  -500.0   500.0 -2300.84 0.117000   51.000    0.000   69.505
Element:     105    0.0   100.0  226.38 0.008444  2021M0  -500.0   500.0 -2275.33 0.117000   51.000    0.000   84.387
Element:     106    0.0   100.0  174.95 0.006855  2022M0  -500.0   500.0 -2279.92 0.117000   51.000    0.000   99.270
Element:     107    0.0   100.0  196.19 0.007364  2023M0  -500.0   500.0 -2260.70 0.117000   51.000    0.000  114.153
Element:     108    0.0   100.0  176.65 0.006628  2024M0  -500.0   500.0 -2315.78 0.117000   51.000    0.000  129.035
Element:     109    0.0   100.0  181.60 0.006292  2025M0  -500.0   500.0 -2356.96 0.117000   51.000    0.000  143.918
Element:     110    0.0   100.0  138.94 0.006729  2026M0  -500.0   500.0 -2319.51 0.117000   51.000    0.000  158.801
Element:     111    0.0   100.0  142.03 0.007716  2027M0  -500.0   500.0 -2301.49 0.117000   51.000    0.000  173.683
Element:     112    0.0   100.0  164.20 0.006326  2028M0  -500.0   500.0 -2317.20 0.117000   51.000    0.000 -171.434
Element:     113    0.0   100.0  170.90 0.007371  2029M0  -500.0   500.0 -2296.07 0.117000   51.000    0.000 -153.735
Element:     114    0.0   100.0  165.23 0.007941  2030M0  -500.0   500.0 -2304.51 0.117000   51.000    0.000 -138.852
Element:     115    0.0   100.0  199.84 0.008317  2031M0  -500.0   500.0 -2268.74 0.117000   51.000    0.000 -123.970
Element:     116    0.0   100.0  194.48 0.007699  2008M0  -500.0   500.0 -2093.96 0.117000   51.000    0.000 -109.087
Element:     117    0.0   100.0  254.30 0.007007  2009M0  -500.0   500.0 -2251.82 0.117000   51.000    0.000  -94.204
Element:     118    0.0   100.0  172.56 0.006855  2010M0  -500.0   500.0 -2261.29 0.117000   51.000    0.000  -79.322
Element:     119    0.0   100.0  211.55 0.005513  2011M0  -500.0   500.0 -2257.57 0.117000   51.000    0.000  -64.439
Element:     120    0.0   100.0  159.34 0.007446  2012M0  -500.0   500.0 -2288.72 0.117000   51.000    0.000  -49.556
Element:     121    0.0   100.0  125.25 0.005185  2013M0  -500.0   500.0 -2266.33 0.117000   51.000    0.000  -34.674
Element:     122    0.0   100.0  143.87 0.007123  2014M0  -500.0   500.0 -2262.67 0.117000   51.000    0.000  -19.791
Element:     123    0.0   100.0   94.03 0.006872  2015M0  -500.0   500.0 -2258.66 0.117000   51.000    0.000   -4.908
#
## Do some further array initialisation BEFORE display specification	   
Initialise:								   
##									   
##	Histograming of basic detector stuff				   
##									   
#Display:	1D	Nhits  	24 0 24					   
#Display:	1D	Hits		24	0	24		   
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV  
#Display:	1D	Etot	 400 	0 	200			   
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23				   
#									   
#Display:	1D	TimeOR 200 -100. 100.				   
#Display:	1D	Time   120 0. 120.	0 24			   
#Display:	2D	TimeOR 1000 -500. 500 -1 Hits 24 0 24 -1
#
