##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro DM_LadderGen.C D.M. 05/10/2010 
##  Adapdted from the file LadderGen.C by  J.R.M. Annand
##
##	#FP	Energy	Time	Pos
Size: 	64 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	-12	0.0
##
#Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -250.0 250.0 -3297 0.1170 0 0 0 121.118 2.408 2875
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -250.0 250.0 -3279 0.1170 0 0 0 112.291 2.065 2867
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -250.0 250.0 -3295 0.1170 0 0 0 131.354 2.765 2883
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -250.0 250.0 -3292 0.1170 0 0 0 142.892 3.063 2866
#
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -250.0 250.0 -3301 0.1170 0 0 0 168.387 3.293 2882
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -250.0 250.0 -3305 0.1170 0 0 0 155.407 3.257 2874
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -250.0 250.0 -3289 0.1170 0 0 0 110.294 1.982 2865
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -250.0 250.0 -3289 0.1170 0 0 0 118.785 2.318 2873
#
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -250.0 250.0 -3293 0.1170 0 0 0 139.900 2.996 2864
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -250.0 250.0 -3285 0.1170 0 0 0 128.665 2.680 2881
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -250.0 250.0 -3366 0.1170 0 0 0 152.213 3.223 2872
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -250.0 250.0 -3297 0.1170 0 0 0 165.134 3.301 2880
#
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -250.0 250.0 -3289 0.1170 0 0 0 184.276 3.110 2890
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -250.0 250.0 -3295 0.1170 0 0 0 178.034 3.206 2888
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -250.0 250.0 -3287 0.1170 0 0 0 190.312 3.006 2892
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -250.0 250.0 -3300 0.1170 0 0 0 196.138 2.911 2894
#
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -250.0 250.0 -3300 0.1170 0 0 0 126.061 2.591 2879
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -250.0 250.0 -3295 0.1170 0 0 0 116.537 2.231 2871
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -250.0 250.0 -3300 0.1170 0 0 0 136.976 2.923 2887
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -250.0 250.0 -3297 0.1170 0 0 0 149.056 3.176 2870
#
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -250.0 250.0 -3295 0.1170 0 0 0 174.849 3.243 2886
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -250.0 250.0 -3340 0.1170 0 0 0 161.878 3.301 2878
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -250.0 250.0 -3282 0.1170 0 0 0 114.373 2.149 2869
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -250.0 250.0 -3300 0.1170 0 0 0 123.544 2.500 2877
#
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -250.0 250.0 -3285 0.1170 0 0 0 145.947 3.124 2868
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -250.0 250.0 -3284 0.1170 0 0 0 134.125 2.847 2885
