## Detector setup file for NaI
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##	Total	Energy?	Time?	Position?
Size:	720	1	1	1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##
RawHits:
##
########################################################################
## Global energy scale parameter, uncomment if desired
########################################################################
##
#Energy-Scale: 1.05
##
########################################################################
## Resolutions for MC smearing, not used in real data analysis
########################################################################
##
## Energy given by c1 * (E/GeV)^c2 (enable/disable by last parameter).
Energy-Resolution: 0.027  0.750  1
##
## Time given by Gaussian with sigma in ns (enable/disable by last parameter).
Time-Resolution:   2.870  1
##
## Theta and phi resolutions (deg) to be reported by TA2Particles from CB.
Theta-Resolution:  2.5
##
## Phi resolution is divided by sin(theta) to give resolution at specific theta.
Phi-Resolution:    2.0
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
Element:  3015M1  0.500 2000.0    0.00 0.069894  2032M0  -300.0   700.0 -2593.31 0.117710    3.619   45.214    2.629
Element:  3014M1  0.500 2000.0    0.00 0.069515  2033M0  -300.0   700.0 -2586.26 0.117710    7.322   44.510    5.320
Element:  3013M1  0.500 2000.0    0.00 0.072261  2034M0  -300.0   700.0 -2574.13 0.117710    6.266   43.725   10.577
Element:  3012M1  0.500 2000.0    0.00 0.069202  2035M0  -300.0   700.0 -2580.99 0.117710   11.996   43.725    2.690
Element:  3011M1  0.500 2000.0    0.00 0.071167  2036M0  -300.0   700.0 -2595.08 0.117710   15.678   42.290    5.346
Element:  3010M1  0.500 2000.0    0.00 0.070585  2037M0  -300.0   700.0 -2600.07 0.117710    9.929   42.290   13.258
Element:  3009M1  0.500 2000.0    0.00 0.071695  2038M0  -300.0   700.0 -2581.63 0.117710   14.668   41.639   10.656
Element:  3008M1  0.500 2000.0    0.00 0.066123  2039M0  -300.0   700.0 -2586.42 0.117710   18.449   39.214   13.403
Element:  3007M1  0.500 2000.0    0.00 0.070788  2040M0  -300.0   700.0 -2576.59 0.117710    8.702   40.717   18.188
Element:  3006M1  0.500 2000.0    0.00 0.072711  2041M0  -300.0   700.0 -2596.88 0.117710   12.374   38.342   20.896
Element:  3005M1  0.500 2000.0    0.00 0.072699  2042M0  -300.0   700.0 -2581.19 0.117710   11.018   36.086   25.316
Element:  3004M1  0.500 2000.0    0.00 0.071957  2043M0  -300.0   700.0 -2575.52 0.117710   17.383   37.488   18.714
Element:  3003M1  0.500 2000.0    0.00 0.073200  2044M0  -300.0   700.0 -2591.87 0.117710   21.037   34.038   21.369
Element:  3002M1  0.500 2000.0    0.00 0.071849  2045M0  -300.0   700.0 -2599.85 0.117710   14.607   32.935   27.654
Element:  3001M1  0.500 2000.0    0.00 0.077211  2046M0  -300.0   700.0 -2568.46 0.117710   19.617   31.740   25.890
Element:  3000M1  0.500 2000.0    0.00 0.070390  2047M0  -300.0   700.0 -2569.51 0.117710   22.927   27.792   27.654
Element:  3031M1  0.500 2000.0    0.00 0.074348  2048M0  -300.0   700.0 -2584.19 0.117710   12.987   30.283   31.262
Element:  3030M1  0.500 2000.0    0.00 0.078115  2049M0  -300.0   700.0  2083.46 0.117710   16.350   26.454   33.106
Element:  3029M1  0.500 2000.0    0.00 0.071044  2050M0  -300.0   700.0 -2585.57 0.117710   14.498   23.456   36.111
Element:  3028M1  0.500 2000.0    0.00 0.085365  2051M0  -300.0   700.0 -2573.93 0.117710   21.279   25.158   31.262
Element:  3027M1  0.500 2000.0    0.00 0.069413  2052M0  -300.0   700.0 -2589.97 0.117710   23.567   20.582   32.925
Element:  3026M1  0.500 2000.0    0.00 0.092380  2053M0  -300.0   700.0 -2599.66 0.117710   16.733   18.985   37.736
Element:  3025M1  0.500 2000.0    0.00 0.072002  2054M0  -300.0   700.0 -2582.95 0.117710   20.874   17.405   36.394
Element:  3024M1  0.500 2000.0    0.00 0.081489  2055M0  -300.0   700.0 -2582.03 0.117710   21.983   12.290   37.799
Element:  3023M1  0.500 2000.0    0.00 0.080881  2056M0  -300.0   700.0 -2579.02 0.117710   13.115   16.220   40.364
Element:  3022M1  0.500 2000.0    0.00 0.131480  2057M0  -300.0   700.0 -2581.71 0.117710   13.553   11.811   41.713
Element:  3021M1  0.500 2000.0    0.00 0.071053  2058M0  -300.0   700.0 -2450.00 0.117710    9.010    9.460   43.502
Element:  3020M1  0.500 2000.0    0.00 0.063949  2059M0  -300.0   700.0 -2594.38 0.117710   18.281    9.460   40.489
Element:  3019M1  0.500 2000.0    0.00 0.084121  2060M0  -300.0   700.0 -2588.61 0.117710   18.526    4.758   41.194
