## Detector setup file for PID
########################################################################
##
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element: 126 0.001 10 128.0  0.00600 2016M0 -500 500 -2978.61 0.117 51.0 0.0   11.425519 
Element: 101 0.001 10  91.0  0.00600 2017M0 -500 500 -2980.69 0.117 51.0 0.0   26.425519
Element: 127 0.001 10 109.0  0.00600 2018M0 -500 500 -2977.73 0.117 51.0 0.0   41.425519
Element: 103 0.001 10 123.0  0.00600 2019M0 -500 500 -2973.79 0.117 51.0 0.0   56.425519
Element: 104 0.001 10 107.0  0.00600 2020M0 -500 500 -2981.92 0.117 51.0 0.0   71.425519
Element: 105 0.001 10  92.0  0.00600 2021M0 -500 500 -2961.00 0.117 51.0 0.0   86.425519
Element: 106 0.001 10 118.0  0.00600 2022M0 -500 500 -2969.11 0.117 51.0 0.0  101.425519
Element: 107 0.001 10 101.0  0.00600 2023M0 -500 500 -2956.79 0.117 51.0 0.0  116.425519
Element: 108 0.001 10 115.0  0.00600 2024M0 -500 500 -2988.05 0.117 51.0 0.0  131.425519
Element: 109 0.001 10 121.0  0.00600 2025M0 -500 500 -3036.87 0.117 51.0 0.0  146.425519
Element: 110 0.001 10 112.0  0.00600 2026M0 -500 500 -3001.58 0.117 51.0 0.0  161.425519
Element: 111 0.001 10 115.0  0.00600 2027M0 -500 500 -2981.72 0.117 51.0 0.0  176.425519
Element: 112 0.001 10  93.0  0.00600 2028M0 -500 500 -2986.58 0.117 51.0 0.0  -168.57448
Element: 113 0.001 10  94.0  0.00600 2029M0 -500 500 -2969.08 0.117 51.0 0.0  -153.57448
Element: 114 0.001 10 113.0  0.00600 2030M0 -500 500 -2979.94 0.117 51.0 0.0  -138.57448
Element: 115 0.001 10 123.0  0.00600 2031M0 -500 500 -2955.14 0.117 51.0 0.0  -123.57448
Element: 116 0.001 10  99.0  0.00600 2008M0 -500 500 -3052.42 0.117 51.0 0.0  -108.57448
Element: 117 0.001 10  94.0  0.00600 2009M0 -500 500 -3171.09 0.117 51.0 0.0  -93.574480
Element: 118 0.001 10  91.0  0.00600 2010M0 -500 500 -3184.62 0.117 51.0 0.0  -78.574480
Element: 119 0.001 10 105.0  0.00600 2011M0 -500 500 -3175.51 0.117 51.0 0.0  -63.574480
Element: 120 0.001 10 102.0  0.00600 2012M0 -500 500 -3164.45 0.117 51.0 0.0  -48.574480
Element: 121 0.001 10 119.0  0.00600 2013M0 -500 500 -3155.21 0.117 51.0 0.0  -33.574480
Element: 122 0.001 10 116.0  0.00600 2014M0 -500 500 -3121.24 0.117 51.0 0.0  -18.574480
Element: 123 0.001 10 104.0  0.00600 2015M0 -500 500 -3110.60 0.117 51.0 0.0   -3.574480
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
